"task_id","title","description","type","status","priority","assignee","reporter","due_date","estimated_hours","story_points","labels","sprint","sprint_goal","epic","epic_id","project","parent_id","dependencies","skills_required","complexity","risk_level","acceptance_criteria","definition_of_done","created_at","updated_at","sprint_start_date","sprint_end_date","capacity_allocation","collaboration_required","external_dependencies","testing_requirements","deployment_notes","business_value"
"TASK-US070-01","Backend: Define Core Security Groups","Create the XML data files in `tms_management/security/` to define the four primary security groups: `group_tms_admin`, `group_tms_dispatch_manager`, `group_tms_finance_officer`, and `group_tms_driver`. Define a new application category for TMS.","Task","Sprint Backlog","Critical","[email]","[email]","2024-11-04","4","8","backend,security,odoo,xml","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","User and Access Management","EPIC-001","Transport Management System","US-070","","Odoo,XML","Low","Low","The four `res.groups` records are created upon module installation. The groups are visible under a 'Transport Management' category in the Users & Companies settings.","XML file created, reviewed, and merged. Groups verified in Odoo UI.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","Manual verification after module installation.","","Foundation for the entire Role-Based Access Control system."
"TASK-US070-02","Backend: Define Model-Level Access Rights (ACLs)","Create and populate the `ir.model.access.csv` file. For each custom model (Trip, Vehicle, Expense, etc.), define the baseline CRUD (Create, Read, Update, Delete) permissions for each of the four core security groups.","Task","Sprint Backlog","Critical","[email]","[email]","2024-11-06","12","8","backend,security,odoo,csv","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","User and Access Management","EPIC-001","Transport Management System","US-070","TASK-US070-01","Odoo","Medium","High","The `ir.model.access.csv` file is complete for all custom TMS models. Permissions align with the matrix defined in the story's ACs. The file is loaded without errors on module installation.","CSV file created, reviewed, and merged. Permissions verified via manual testing.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","QA team for validation.","","Extensive manual testing across all roles.","Requires module upgrade to apply changes.","Implements the core permission model for all data."
"TASK-US001-01","Backend: Extend res.users Model and Views for Primary Role","Inherit the `res.users` model to add a `Selection` field for 'Primary Role'. Inherit the form view to add this field. The roles will be 'Admin', 'Dispatch Manager', 'Finance Officer', 'Driver'.","Task","Sprint Backlog","Critical","[email]","[email]","2024-11-05","3.2","1","backend,odoo,python,xml","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","User and Access Management","EPIC-001","Transport Management System","US-001","TASK-US070-01","Odoo,Python,XML","Low","Low","The `primary_role` field exists on the `res.users` model. The 'Primary Role' dropdown is visible on the User form for Admins.","Model and view files updated, reviewed, and merged.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","Manual verification in UI.","","Provides the UI for assigning primary roles to users."
"TASK-US001-02","Backend: Implement Role Assignment Logic","Override the `create` and `write` methods of the `res.users` model. The logic must read the 'Primary Role' field and assign the corresponding security group, ensuring any previous primary role groups are removed to enforce mutual exclusivity.","Task","Sprint Backlog","Critical","[email]","[email]","2024-11-07","6.3","1","backend,odoo,python","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","User and Access Management","EPIC-001","Transport Management System","US-001","TASK-US001-01","Odoo,Python","Medium","Low","Creating a user with role 'Dispatch Manager' adds them to the `group_tms_dispatch_manager`. Changing a user's role correctly updates their group membership.","Python file with overridden methods updated, reviewed, and merged. Unit tests passing.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","Unit tests are required.","","Automates the core logic of role-based permission assignment."
"TASK-US001-03","QA: Develop Unit Tests for Role Assignment Logic","Write Pytest unit tests to verify the `create` and `write` method overrides. Test cases must include new user creation, role changes, and ensure only one primary role group is assigned at a time.","Task","Sprint Backlog","High","[email]","[email]","2024-11-08","4.2","1","qa,testing,pytest,odoo","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","User and Access Management","EPIC-001","Transport Management System","US-001","TASK-US001-02","Pytest,Odoo Testing","Low","Low","Test coverage for the new logic in `res_users.py` is >80%. Tests pass for creating a user for each of the four roles.","Test suite created, reviewed, merged, and passing in CI.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","Backend developer for logic clarification.","","Validate business logic.","","Ensures the reliability and correctness of the role assignment logic."
"TASK-US001-04","QA: Manual E2E Validation and Documentation Review","Manually test the full user creation workflow as an Admin. Verify all acceptance criteria, including error handling for duplicate emails and missing fields. Review any user-facing documentation.","Task","Sprint Backlog","Medium","[email]","[email]","2024-11-11","4.3","1","qa,e2e,manual-testing","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","User and Access Management","EPIC-001","Transport Management System","US-001","TASK-US001-02","QA,Odoo","Low","Low","All ACs from US-001 are manually verified in a staging environment. Error messages are clear and user-friendly.","Test cases executed and passed. QA sign-off provided.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","End-to-end workflow validation.","","Confirms the feature works as expected from a user's perspective."
"TASK-US004-01","Backend: Implement Admin Self-Demotion Prevention","In the overridden `write` method of `res.users`, add a check to see if the current user (`self.env.user`) is the same as the user being modified. If so, and if the change would remove their administrative privileges, raise a `ValidationError`.","Task","Sprint Backlog","High","[email]","[email]","2024-11-08","3.2","2","backend,security,odoo,python","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","User and Access Management","EPIC-001","Transport Management System","US-004","TASK-US001-02","Odoo,Python","Low","High","An Admin attempting to change their own role to a non-Admin role receives a validation error. The save operation is blocked.","Python file updated, reviewed, merged. Unit tests passing.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","Unit tests are required to validate this critical security check.","","Prevents accidental system lockout by an administrator."
"TASK-US004-02","QA: Develop Unit Test for Self-Demotion Prevention","Write a specific Pytest unit test case to verify the self-demotion prevention logic. The test should run as an Admin user, attempt to modify its own record to remove admin rights, and assert that a `ValidationError` is raised.","Task","Sprint Backlog","High","[email]","[email]","2024-11-11","3","2","qa,testing,pytest,security","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","User and Access Management","EPIC-001","Transport Management System","US-004","TASK-US004-01","Pytest,Odoo Testing","Medium","Low","Test case successfully simulates an admin user. Test asserts that the correct exception is raised upon self-demotion attempt.","Test suite created, reviewed, merged, and passing in CI.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","Simulate user context within tests.","","Automates validation of the self-lockout prevention feature."
"TASK-US004-03","Integration: Ensure Audit Trail for Role Changes","Verify that Odoo's `mail.thread` mixin is correctly tracking changes to the security group memberships or the custom 'Primary Role' field on the `res.users` model. If not, add `tracking=True` to the relevant field to ensure changes are logged in the chatter.","Task","Sprint Backlog","Medium","[email]","[email]","2024-11-12","2.2","2","integration,backend,audit,odoo","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","User and Access Management","EPIC-001","Transport Management System","US-004","TASK-US001-02","Odoo,Python","Low","Low","Changing a user's role creates a log entry in the user record's chatter showing the old and new values.","Model updated with `tracking=True`, reviewed, merged.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","Manual E2E test to confirm chatter logs.","","Ensures accountability and traceability for security-related changes."
"TASK-US004-04","QA: Manual E2E Validation","Manually test the role assignment workflow. Verify a role can be changed, the user's permissions update correctly, the self-demotion rule works, and the audit trail is populated.","Task","Sprint Backlog","Medium","[email]","[email]","2024-11-13","1.5","2","qa,e2e,manual-testing","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","User and Access Management","EPIC-001","Transport Management System","US-004","TASK-US004-01,TASK-US004-03","QA,Odoo","Low","Low","All ACs from US-004 are manually verified. The workflow is confirmed to be secure and functional.","Test cases executed and passed. QA sign-off provided.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","End-to-end workflow validation.","","Confirms the user role management feature works as expected."
"TASK-US011-01","Backend: Extend 'hr.employee' Model","Inherit the `hr.employee` model to add TMS-specific fields: `is_driver` (Boolean), `license_number` (Char), `license_expiry_date` (Date), `license_scan` (Binary), and `driver_status` (Selection).","Task","Sprint Backlog","Critical","[email]","[email]","2024-11-07","3.8","2","backend,odoo,python,master-data","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","Master Data Management","EPIC-002","Transport Management System","US-011","","Odoo,Python","Low","Low","The new fields are added to the `hr.employee` model and registered with the ORM. Access rights for new fields are restricted to Admins.","Python model file updated, reviewed, and merged.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","Schema verification.","Requires module upgrade.","Creates the data structure for driver-specific information."
"TASK-US011-02","Frontend: Extend 'hr.employee' Form View","Inherit the `hr.employee` form view. Add a new 'TMS Driver' tab. Place the `is_driver` checkbox outside the tab, and make the tab itself visible only when `is_driver` is True. Add the new driver-specific fields to this tab.","Task","Sprint Backlog","Critical","[email]","[email]","2024-11-08","5.2","2","frontend,odoo,xml,ui","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","Master Data Management","EPIC-002","Transport Management System","US-011","TASK-US011-01","Odoo,XML","Medium","Low","The 'Is a Driver' checkbox is visible on the employee form. The 'TMS Driver' tab appears only when the checkbox is ticked.","XML view file updated, reviewed, and merged.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","Manual UI testing for conditional visibility.","","Provides the user interface for managing driver-specific data."
"TASK-US011-03","Backend: Add Validation for Mandatory Driver Fields","Implement a Python constraint (`@api.constrains`) on the `hr.employee` model that triggers if `is_driver` is True. The constraint must ensure that `license_number` and `license_expiry_date` are not empty.","Task","Sprint Backlog","High","[email]","[email]","2024-11-11","3.2","2","backend,odoo,python,validation","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","Master Data Management","EPIC-002","Transport Management System","US-011","TASK-US011-01","Odoo,Python","Low","Low","Saving an employee with `is_driver`=True but no license number fails with a validation error.","Python file updated, reviewed, merged. Unit tests passing.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","Unit tests for the constraint.","","Ensures data integrity for driver compliance records."
"TASK-US011-04","QA: Develop Unit Tests and E2E Validation","Write unit tests for the mandatory field constraint. Manually perform E2E testing of the full workflow: create an employee, designate them as a driver, fill in details, save, and verify they appear in trip assignment lists.","Task","Sprint Backlog","Medium","[email]","[email]","2024-11-12","5.3","2","qa,testing,pytest,e2e","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","Master Data Management","EPIC-002","Transport Management System","US-011","TASK-US011-03,TASK-US011-02","Pytest,QA,Odoo","Low","Low","Unit tests for the constraint pass. All ACs for US-011 are manually verified. The conditional UI visibility works as expected.","Test suite created/updated and passing in CI. QA sign-off provided.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","Unit tests and manual end-to-end verification.","","Validates the correctness and completeness of the driver record feature."
"TASK-US015-01","Backend: Extend 'res.partner' Model and Views","Inherit the `res.partner` model to add any TMS-specific fields (e.g., a boolean `is_tms_customer`). Inherit the form view to ensure the GSTIN field (`vat` field in Odoo) is visible and marked as mandatory for TMS customers.","Task","Sprint Backlog","Critical","[email]","[email]","2024-11-08","5","2","backend,odoo,python,master-data","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","Master Data Management","EPIC-002","Transport Management System","US-015","","Odoo,Python,XML","Low","Low","The `res.partner` model is successfully inherited. The GSTIN field is present and correctly configured on the contact form.","Model and view files updated, reviewed, and merged.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","UI verification.","","Creates the data structure for customer information."
"TASK-US015-02","Backend: Implement GSTIN Format Validation","Add a Python constraint (`@api.constrains`) on the `res.partner` model, specifically on the `vat` field. This constraint will use a regular expression to validate the format of the Indian GSTIN.","Task","Sprint Backlog","High","[email]","[email]","2024-11-12","4.2","2","backend,odoo,python,validation","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","Master Data Management","EPIC-002","Transport Management System","US-015","TASK-US015-01","Odoo,Python,Regex","Low","Low","Saving a partner with a valid GSTIN format succeeds. Saving a partner with an invalid GSTIN format raises a `ValidationError`.","Python file updated, reviewed, merged. Unit tests passing.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","Unit tests for the regex logic.","","Ensures data integrity for customer tax information, critical for invoicing."
"TASK-US015-03","QA: Develop Unit Tests for GSTIN Validation","Write Pytest unit tests for the GSTIN format validation constraint. Include test cases for valid formats, formats with incorrect length, and formats with incorrect patterns.","Task","Sprint Backlog","Medium","[email]","[email]","2024-11-13","5","2","qa,testing,pytest,odoo","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","Master Data Management","EPIC-002","Transport Management System","US-015","TASK-US015-02","Pytest,Odoo Testing","Low","Low","Tests for several valid GSTINs pass. Tests for several invalid GSTINs correctly raise a `ValidationError`.","Test suite created/updated and passing in CI.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","Validate business logic.","","Automates validation of the GSTIN format rule."
"TASK-US015-04","QA: Manual E2E Validation of Customer Creation","Manually test the full workflow for creating a new customer. Verify all acceptance criteria, including mandatory field validation and the GSTIN format check. Confirm the new customer defaults to 'Active' status.","Task","Sprint Backlog","Medium","[email]","[email]","2024-11-14","4.5","2","qa,e2e,manual-testing","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","Master Data Management","EPIC-002","Transport Management System","US-015","TASK-US015-02","QA,Odoo","Low","Low","All ACs for US-015 are manually verified in a staging environment. The user experience is smooth and error messages are clear.","Test cases executed and passed. QA sign-off provided.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","End-to-end workflow validation.","","Confirms the feature works as expected from a user's perspective."
"TASK-US006-01","Backend: Define 'tms.vehicle' Model","Create the `tms.vehicle` model in Python. Define all fields as specified in REQ-1-200, including Truck Number, Model, Capacity (Tons), Ownership Type, Fuel Type, and service dates. Implement `_sql_constraints` to enforce the uniqueness of the 'Truck Number' field.","Task","Sprint Backlog","Critical","[email]","[email]","2024-11-11","6","3","backend,odoo,python,master-data","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","Master Data Management","EPIC-002","Transport Management System","US-006","","Odoo,Python","Low","Low","The `tms.vehicle` model is created and registered with the Odoo ORM. The SQL constraint for unique truck number is defined.","Python file created, reviewed, and merged.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","Schema verification and unit tests for constraints.","","Creates the foundational data structure for the entire vehicle fleet."
"TASK-US006-02","Backend: Implement Truck Number Format Validation","Add a Python constraint (`@api.constrains`) to the `tms.vehicle` model to validate the 'Truck Number' field against a regular expression for standard Indian vehicle registration numbers.","Task","Sprint Backlog","High","[email]","[email]","2024-11-12","4.2","3","backend,odoo,python,validation","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","Master Data Management","EPIC-002","Transport Management System","US-006","TASK-US006-01","Python,Odoo,Regex","Medium","Low","Saving a vehicle with a valid truck number succeeds. Saving a vehicle with an invalid format raises a `ValidationError`.","Python file updated, reviewed, merged. Unit tests passing.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","Unit tests for the regex logic.","","Ensures data quality and compliance for vehicle registration numbers."
"TASK-US006-03","Frontend: Create Vehicle Views and Menu Items","Create the XML files to define the form, tree (list), and search views for the `tms.vehicle` model. Also define the `ir.actions.act_window` and `ir.ui.menu` records to make the vehicle management interface accessible from the TMS application menu.","Task","Sprint Backlog","Critical","[email]","[email]","2024-11-13","6","3","frontend,odoo,xml,ui","Sprint 1","Establish the core RBAC framework, user management, and foundational master data models (Driver, Customer, Vehicle) with basic views and validation.","Master Data Management","EPIC-002","Transport Management System","US-006","TASK-US006-01","Odoo,XML","Low","Low","A 'Vehicles' menu item appears in the TMS application. The list and form views render correctly.","XML file created, reviewed, and merged. UI verified manually.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-04","2024-11-15","100%","","","Manual UI verification.","","Provides the user interface for managing the vehicle fleet."
"TASK-US070-03","Backend: Implement Record-Level Security for Driver Role","Create an `ir.rule` record for the 'Driver' role. This rule will apply a domain filter on the `tms.trip` model to ensure a user in the driver group can only read/write trip records where their `employee_id` matches the trip's `driver_id`.","Task","Sprint Backlog","Critical","[email]","[email]","2024-11-19","10.3","8","backend,security,odoo,python,xml","Sprint 2","Harden the security model with record-level rules, build the core trip creation workflow, and implement vehicle document management foundations.","User and Access Management","EPIC-001","Transport Management System","US-070","TASK-US070-01,TASK-US026-01","Odoo,Python,XML","High","High","An `ir.rule` record for `tms.trip` is defined and applied only to the Driver group. The rule's domain correctly filters trips based on the logged-in user's employee ID.","XML file with rule created, reviewed, and merged. Automated tests passing.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-18","2024-11-29","100%","QA for extensive validation.","","Automated integration tests and manual E2E testing are critical.","Module upgrade required.","Enforces critical data segregation for the Driver role, preventing unauthorized data access."
"TASK-US070-04","Frontend: Implement Field-Level and UI Security","Review all XML views (forms, lists, etc.) and apply the `groups` attribute to fields, buttons, and menu items to enforce UI-level security. This includes hiding financial fields from the Driver role on the trip form and hiding administrative menus from non-Admin roles.","Task","Sprint Backlog","Critical","[email]","[email]","2024-11-22","14.3","8","frontend,security,odoo,xml","Sprint 2","Harden the security model with record-level rules, build the core trip creation workflow, and implement vehicle document management foundations.","User and Access Management","EPIC-001","Transport Management System","US-070","TASK-US070-01","Odoo,XML","Medium","Medium","Financial fields are hidden for Drivers. Action buttons are hidden for unauthorized roles. Menus are hidden for unauthorized roles.","All relevant view files updated, reviewed, and merged. Manual E2E testing passed.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-18","2024-11-29","100%","QA team.","","Manual E2E testing for each role.","Requires module upgrade.","Implements the principle of least privilege at the user interface level."
"TASK-US070-05","QA: Develop Integration Tests for Critical Security Rules","Create automated integration tests using Pytest to verify the most critical security rules. This must include a test for the Driver's record rule on `tms.trip` and a test to ensure a non-Admin role cannot write to a protected model.","Task","Sprint Backlog","High","[email]","[email]","2024-11-26","16.7","8","qa,testing,pytest,security,odoo","Sprint 2","Harden the security model with record-level rules, build the core trip creation workflow, and implement vehicle document management foundations.","User and Access Management","EPIC-001","Transport Management System","US-070","TASK-US070-02,TASK-US070-03","Pytest,Odoo Testing","High","Medium","An automated test asserts that each driver can only access their own trip. An automated test asserts that an `AccessError` is raised for unauthorized actions.","Test suite created, reviewed, merged, and passing in CI.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-18","2024-11-29","100%","Backend developer.","","Complex test setup involving user impersonation.","","Provides an automated safety net for critical security rules."
"TASK-US026-01","Backend: Define 'tms.trip' Model","Create the core `tms.trip` model in Python. Define all necessary fields, including Many2one relationships to customer, route, material, vehicle, and driver. Implement the `state` field as a `Selection` field with the full lifecycle ('planned', 'assigned', 'in_transit', etc.) and set 'planned' as the default.","Task","Sprint Backlog","Critical","[email]","[email]","2024-11-20","12","5","backend,odoo,python,trip-management","Sprint 2","Harden the security model with record-level rules, build the core trip creation workflow, and implement vehicle document management foundations.","Trip Lifecycle Management","EPIC-003","Transport Management System","US-026","TASK-US015-01","Odoo,Python","Medium","Low","The `tms.trip` model is created and registered with the ORM. All relationship fields and standard fields are defined with correct types.","Python file created, reviewed, and merged.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-18","2024-11-29","100%","","","Schema verification.","Requires module upgrade.","Creates the central data model for the entire application."
