"task_id","title","description","type","status","priority","assignee","reporter","due_date","estimated_hours","story_points","labels","sprint","sprint_goal","epic","epic_id","project","parent_id","dependencies","skills_required","complexity","risk_level","acceptance_criteria","definition_of_done","created_at","updated_at","sprint_start_date","sprint_end_date","capacity_allocation","collaboration_required","external_dependencies","testing_requirements","deployment_notes","business_value"
"TASK-US026-02","Frontend: Create Trip Views (Form, Tree, Kanban)","Develop the XML views for the `tms.trip` model. The form view should be well-structured with logical groups for route, material, and financial details. The tree and kanban views should provide a summary of key trip information.","Task","Sprint Backlog","Critical","[email]","[email]","2024-11-25","8.3","5","frontend,odoo,xml,ui","Sprint 2","Harden the security model with record-level rules, build the core trip creation workflow, and implement vehicle document management foundations.","Trip Lifecycle Management","EPIC-003","Transport Management System","US-026","TASK-US026-01","Odoo,XML","Medium","Low","The form, tree, and kanban views are created and render without errors. A `statusbar` widget is included on the form view.","XML file created, reviewed, and merged. UI verified manually.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-18","2024-11-29","100%","","","Manual UI verification.","","Provides the primary user interface for managing trips."
"TASK-US026-03","Backend: Implement Trip Creation Validation Logic","Add Python constraints (`@api.constrains`) to the `tms.trip` model to enforce BR-006 (mandatory Customer, Source, Destination) and BR-008 (Expected Delivery Date cannot be in the past).","Task","Sprint Backlog","High","[email]","[email]","2024-11-26","5.2","5","backend,odoo,python,validation","Sprint 2","Harden the security model with record-level rules, build the core trip creation workflow, and implement vehicle document management foundations.","Trip Lifecycle Management","EPIC-003","Transport Management System","US-026","TASK-US026-01","Odoo,Python","Low","Low","Saving a trip without a customer fails with a validation error. Saving a trip with a past delivery date fails with a validation error.","Python file updated, reviewed, merged. Unit tests passing.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-18","2024-11-29","100%","","","Unit tests for constraints.","","Ensures foundational data integrity for all trip records."
"TASK-US009-01","Backend: Define 'tms.vehicle.document' Model","Create a new model `tms.vehicle.document` with fields for `vehicle_id` (Many2one), `document_type` (Selection), `expiry_date` (Date), and `attachment` (Binary). Define access rights for this model in `ir.model.access.csv`.","Task","Sprint Backlog","Critical","[email]","[email]","2024-11-21","4.2","5","backend,odoo,python,master-data","Sprint 2","Harden the security model with record-level rules, build the core trip creation workflow, and implement vehicle document management foundations.","Master Data Management","EPIC-002","Transport Management System","US-009","TASK-US006-01","Odoo,Python","Low","Low","The model is created and registered with the ORM. Fields have correct data types and constraints. Admin group has full CRUD access.","Python file and CSV updated, reviewed, and merged.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-18","2024-11-29","100%","","","Schema verification.","","Creates the data structure for vehicle compliance documents."
"TASK-US009-02","Frontend: Integrate Document List into Vehicle Form View","Inherit the `tms.vehicle` form view and add a 'Documents' tab. Inside this tab, add a One2many field linking to `tms.vehicle.document`. Define an editable tree view for this field to show Document Type, Expiry Date, and the attachment.","Task","Sprint Backlog","Critical","[email]","[email]","2024-11-27","6.2","5","frontend,odoo,xml,ui","Sprint 2","Harden the security model with record-level rules, build the core trip creation workflow, and implement vehicle document management foundations.","Master Data Management","EPIC-002","Transport Management System","US-009","TASK-US009-01","Odoo,XML","Low","Low","The 'Documents' tab is visible on the vehicle form. An Admin can add, edit, and delete document lines directly from the vehicle form.","XML file updated, reviewed, and merged.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-18","2024-11-29","100%","","","Manual UI testing.","","Provides the UI for managing vehicle compliance documents."
"TASK-US009-04","Backend: Create Scheduled Action for Expiry Alerts","Create an `ir.cron` record via an XML data file. This scheduled action will call a method on the `tms.vehicle.document` model that searches for documents expiring within the configured intervals (e.g., 30, 15, 7 days).","Task","Sprint Backlog","High","[email]","[email]","2024-11-28","6.3","5","backend,odoo,python,cron","Sprint 2","Harden the security model with record-level rules, build the core trip creation workflow, and implement vehicle document management foundations.","Master Data Management","EPIC-002","Transport Management System","US-009","TASK-US009-01","Odoo,Python,XML","Medium","Low","A new Scheduled Action for checking document expiries is created in Odoo. The action is configured to run daily.","XML data and Python files updated, reviewed, and merged. Unit tests passing.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-18","2024-11-29","100%","","","Unit test for the query logic.","Cron job must be enabled in production config.","Enables the proactive alerting system for compliance."
"TASK-US027-02","Backend: Implement Vehicle Capacity Validation","Add a Python constraint (`@api.constrains`) to the `tms.trip` model that validates the assigned vehicle's capacity against the trip's weight. This constraint should trigger on save if both `vehicle_id` and `weight` are set.","Task","Sprint Backlog","High","[email]","[email]","2024-11-28","4.2","5","backend,odoo,python,validation","Sprint 2","Harden the security model with record-level rules, build the core trip creation workflow, and implement vehicle document management foundations.","Trip Lifecycle Management","EPIC-003","Transport Management System","US-027","TASK-US026-01","Odoo,Python","Low","Low","Saving a trip where weight > vehicle capacity fails with a `ValidationError`. The error message is clear.","Python file updated, reviewed, merged. Unit tests passing.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-18","2024-11-29","100%","","","Unit tests.","","Prevents vehicle overloading, ensuring safety and compliance."
"TASK-US027-03","Backend: Implement Automatic State Transition","Override the `write` method of the `tms.trip` model. Add logic to check if a `vehicle_id` and `driver_id` have been set on a trip that is in 'planned' state. If so, automatically change the state to 'assigned'.","Task","Sprint Backlog","Critical","[email]","[email]","2024-11-29","5","5","backend,odoo,python,state-machine","Sprint 2","Harden the security model with record-level rules, build the core trip creation workflow, and implement vehicle document management foundations.","Trip Lifecycle Management","EPIC-003","Transport Management System","US-027","TASK-US026-01","Odoo,Python","Low","Low","When a driver and vehicle are assigned to a 'planned' trip and saved, the trip's state becomes 'assigned'.","Python file updated, reviewed, merged. Unit tests passing.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-11-18","2024-11-29","100%","","","Unit tests.","","Automates the trip lifecycle progression from planning to assignment."
"TASK-US070-06","QA: Comprehensive Manual RBAC Validation","Execute a comprehensive manual test plan that covers the entire permission matrix. This involves logging in as each of the four primary roles and systematically attempting to access every feature and perform every CRUD action, verifying that permissions are enforced as expected.","Task","Sprint Backlog","Critical","[email]","[email]","2024-12-09","32","8","qa,security,e2e,manual-testing","Sprint 3","Finalize and validate the complete RBAC model, complete the trip assignment workflow, and configure S3 integration for document storage.","User and Access Management","EPIC-001","Transport Management System","US-070","TASK-US070-02,TASK-US070-03,TASK-US070-04","QA,Odoo","High","High","A test matrix (Role vs. Feature/Model vs. Permission) is created and executed. All ACs for US-070 are manually verified.","Test matrix executed and signed off. No critical security bugs found.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-02","2024-12-13","100%","All developers to fix identified bugs.","","Exhaustive manual testing of the entire application surface.","","Provides final sign-off on the security and correctness of the RBAC implementation."
"TASK-US009-03","Integration: Configure Attachment Storage with S3","Ensure Odoo's system parameters are configured to use an S3 bucket for storing `ir.attachment` files. This involves setting the `ir_attachment.location` parameter and ensuring the necessary credentials are available to the Odoo instance (e.g., via IAM roles).","Task","Sprint Backlog","High","[email]","[email]","2024-12-04","8.3","5","devops,aws,s3,integration,odoo","Sprint 3","Finalize and validate the complete RBAC model, complete the trip assignment workflow, and configure S3 integration for document storage.","Master Data Management","EPIC-002","Transport Management System","US-009","TASK-US009-01","Odoo Administration,AWS S3,IAM","Medium","High","Uploading a document via the Odoo UI results in the file being created in the designated S3 bucket. The uploaded document can be successfully retrieved and downloaded.","Terraform script for S3 bucket is created. Odoo config is documented and applied. E2E test passes.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-02","2024-12-13","100%","Backend developer to test the integration.","AWS Account Access","E2E testing of file upload/download.","Requires AWS credentials to be securely provided to the Odoo environment.","Ensures scalable, secure, and persistent storage for all system documents as per architectural requirements."
"TASK-US009-05","QA: Develop Unit Test for Expiry Check Logic","Write a Pytest unit test for the scheduled action's method. Create test documents with expiry dates at T+30, T+15, T+7, and other dates. Call the method and assert that it returns only the correct documents.","Task","Sprint Backlog","Medium","[email]","[email]","2024-12-05","6","5","qa,testing,pytest,odoo","Sprint 3","Finalize and validate the complete RBAC model, complete the trip assignment workflow, and configure S3 integration for document storage.","Master Data Management","EPIC-002","Transport Management System","US-009","TASK-US009-04","Pytest,Odoo Testing","Low","Low","The test correctly identifies documents expiring in 30, 15, and 7 days. Test coverage for the cron method is >80%.","Test suite created/updated and passing in CI.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-02","2024-12-13","100%","","","Date/time mocking may be required.","","Automates validation of the compliance alert logic."
"TASK-US009-06","QA: E2E Validation of Document Management","Manually test the full document upload, view, and download workflow. Verify all acceptance criteria, including file type/size validation and S3 storage confirmation.","Task","Sprint Backlog","High","[email]","[email]","2024-12-06","6.3","5","qa,e2e,manual-testing,s3","Sprint 3","Finalize and validate the complete RBAC model, complete the trip assignment workflow, and configure S3 integration for document storage.","Master Data Management","EPIC-002","Transport Management System","US-009","TASK-US009-02,TASK-US009-03","QA,Odoo,AWS S3","Medium","Low","All ACs for US-009 are manually verified. Uploading a file stores it in S3, not the local filesystem.","Test cases executed and passed. QA sign-off provided.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-02","2024-12-13","100%","DevOps to confirm S3 storage.","","End-to-end workflow validation.","","Confirms the vehicle document feature is complete and secure."
"TASK-US027-01","Backend: Implement Domain Filters for Resource Selection","In the `tms.trip` XML form view, add `domain` attributes to the `vehicle_id` and `driver_id` Many2one fields. The domains must filter out inactive resources, drivers with expired licenses, and resources currently on another 'In-Transit' trip.","Task","Sprint Backlog","Critical","[email]","[email]","2024-12-05","8.3","5","backend,odoo,xml,trip-management","Sprint 3","Finalize and validate the complete RBAC model, complete the trip assignment workflow, and configure S3 integration for document storage.","Trip Lifecycle Management","EPIC-003","Transport Management System","US-027","TASK-US026-02,TASK-US006-01,TASK-US011-01","Odoo,XML","Medium","Medium","The vehicle and driver selection lists are correctly filtered based on availability and compliance status.","XML view updated, reviewed, and merged. Manual tests with prepared data passed.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-02","2024-12-13","100%","","","Requires complex test data setup to verify all filter conditions.","","Improves operational efficiency and prevents assignment errors."
"TASK-US027-04","QA: Develop Unit Tests for Assignment Logic","Write Pytest unit tests for the capacity validation constraint and the automatic state transition logic in the `write` method.","Task","Sprint Backlog","High","[email]","[email]","2024-12-09","8.3","5","qa,testing,pytest,odoo","Sprint 3","Finalize and validate the complete RBAC model, complete the trip assignment workflow, and configure S3 integration for document storage.","Trip Lifecycle Management","EPIC-003","Transport Management System","US-027","TASK-US027-02,TASK-US027-03","Pytest,Odoo Testing","Medium","Low","A test for the capacity constraint correctly raises a `ValidationError`. A test for the state transition correctly asserts the new 'assigned' state.","Test suite updated and passing in CI.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-02","2024-12-13","100%","","","Validate business logic.","","Automates validation of trip assignment business rules."
"TASK-US027-05","QA: Comprehensive E2E Validation of Trip Assignment","Prepare a comprehensive test dataset with various vehicles and drivers (active, inactive, expired license, on-trip, etc.). Manually test the entire assignment workflow, verifying that the dropdown filters and save validations work for all scenarios defined in the ACs.","Task","Sprint Backlog","High","[email]","[email]","2024-12-12","14","5","qa,e2e,manual-testing","Sprint 3","Finalize and validate the complete RBAC model, complete the trip assignment workflow, and configure S3 integration for document storage.","Trip Lifecycle Management","EPIC-003","Transport Management System","US-027","TASK-US027-01,TASK-US027-02,TASK-US027-03","QA,Odoo","High","Low","All ACs for US-027 are manually verified in a staging environment. The combination of domain filters and Python constraints correctly enforces all business rules.","Test cases executed and passed. QA sign-off provided.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-02","2024-12-13","100%","","","Requires extensive and accurate test data setup.","","Confirms the trip assignment feature is robust and ready for production."
"TASK-US006-04","QA: Develop Unit Tests for Vehicle Model Constraints","Write Pytest unit tests for the `tms.vehicle` model. Specifically, test the uniqueness constraint by attempting to create two vehicles with the same truck number, and test the format validation with a set of valid and invalid truck numbers.","Task","Sprint Backlog","High","[email]","[email]","2024-12-03","5","3","qa,testing,pytest,odoo","Sprint 3","Finalize and validate the complete RBAC model, complete the trip assignment workflow, and configure S3 integration for document storage.","Master Data Management","EPIC-002","Transport Management System","US-006","TASK-US006-01,TASK-US006-02","Pytest,Odoo Testing","Low","Low","A test case for the uniqueness constraint passes. Test cases for format validation pass for both valid and invalid inputs.","Test suite created/updated and passing in CI.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-02","2024-12-13","100%","","","Validate business logic.","","Automates validation of vehicle master data integrity rules."
"TASK-US006-05","QA: E2E Validation of Vehicle CRUD","Manually test the end-to-end user flow for creating a new vehicle. Verify all acceptance criteria, including error messages for duplicate and invalid truck numbers, and missing mandatory fields.","Task","Sprint Backlog","Medium","[email]","[email]","2024-12-04","3.5","3","qa,e2e,manual-testing","Sprint 3","Finalize and validate the complete RBAC model, complete the trip assignment workflow, and configure S3 integration for document storage.","Master Data Management","EPIC-002","Transport Management System","US-006","TASK-US006-03","QA,Odoo","Low","Low","All ACs for US-006 are manually verified. UI is responsive and error messages are clear. Access is correctly restricted to the Admin role.","Test cases executed and passed. QA sign-off provided.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-02","2024-12-13","100%","","","End-to-end workflow validation.","","Confirms the vehicle creation feature works as expected."
"TASK-US046-01","Backend: Create Driver Portal Controller","Create a new Odoo controller (e.g., `portal.py`) to handle routes for the driver portal, starting with the login page (`/my/login`). This controller will render the login template and handle the POST request for authentication, using Odoo's standard session management.","Task","Sprint Backlog","Critical","[email]","[email]","2024-12-18","8.3","5","backend,odoo,python,portal","Sprint 4","Launch the foundational Driver Portal: enable driver login, trip viewing, and implement the trip cancellation workflow for dispatchers.","Driver Portal and Mobile Experience","EPIC-004","Transport Management System","US-046","","Odoo,Python","Medium","Medium","Accessing `/my/login` returns the login page. Submitting valid credentials authenticates the user and redirects to the driver dashboard.","Controller created, reviewed, merged. Integration tests passing.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-16","2024-12-27","100%","Frontend developer for API contract.","","Integration tests for authentication.","","Creates the secure entry point for all driver-facing features."
"TASK-US046-02","Frontend: Develop OWL Component for Login Form","Create an OWL component for the login form UI. This component will be responsible for rendering the input fields and button, handling user input, and making the POST request to the login controller. The design must be mobile-first and fully responsive.","Task","Sprint Backlog","Critical","[email]","[email]","2024-12-20","12","5","frontend,owl,javascript,css,ui","Sprint 4","Launch the foundational Driver Portal: enable driver login, trip viewing, and implement the trip cancellation workflow for dispatchers.","Driver Portal and Mobile Experience","EPIC-004","Transport Management System","US-046","TASK-US046-01","OWL,JavaScript,CSS/SCSS","Medium","Low","The login form renders correctly on viewports from 360px upwards. All UI elements are functional and meet accessibility standards.","OWL component files created, reviewed, and merged. Manual tests passed.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-16","2024-12-27","100%","","","Manual testing on multiple devices/emulators for responsiveness.","Requires asset compilation.","Provides the user interface for driver authentication."
"TASK-US046-03","Backend: Implement Redirection and Inactive User Logic","Enhance the login controller to check if the authenticated user is in the 'Driver' group. If not, redirect them away from the driver portal. Also, implement the check for inactive users and return a specific error message.","Task","Sprint Backlog","High","[email]","[email]","2024-12-23","6","5","backend,odoo,python,security","Sprint 4","Launch the foundational Driver Portal: enable driver login, trip viewing, and implement the trip cancellation workflow for dispatchers.","Driver Portal and Mobile Experience","EPIC-004","Transport Management System","US-046","TASK-US046-01","Odoo,Python","Low","Low","A non-driver user is redirected. An inactive driver receives the correct error.","Python file updated, reviewed, merged. Integration tests passing.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-16","2024-12-27","100%","","","Integration tests.","","Secures the driver portal and enforces user lifecycle rules."
"TASK-US046-04","QA: Develop Integration and E2E Tests for Login","Create integration tests for the login controller, covering success, invalid password, non-existent user, and inactive user scenarios. Perform manual E2E testing on both iOS and Android devices/emulators to verify responsiveness, accessibility, and overall user experience.","Task","Sprint Backlog","High","[email]","[email]","2024-12-26","15","5","qa,testing,pytest,e2e,mobile","Sprint 4","Launch the foundational Driver Portal: enable driver login, trip viewing, and implement the trip cancellation workflow for dispatchers.","Driver Portal and Mobile Experience","EPIC-004","Transport Management System","US-046","TASK-US046-02,TASK-US046-03","Pytest,Odoo Testing,Playwright/Cypress,QA","Medium","Low","Automated tests for all backend logic paths are passing. All ACs for US-046 are manually verified.","Test suite created/updated and passing in CI. QA sign-off provided.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-16","2024-12-27","100%","","","Both automated and manual testing on mobile viewports.","","Confirms the driver login feature is secure, reliable, and user-friendly."
"TASK-US047-01","Backend: Create Controller Endpoint for Driver's Trips","Create a new endpoint in the portal controller that returns a JSON list of trips. The endpoint must be authenticated and use the current user's ID to filter trips, ensuring a driver only sees their own. Implement pagination for the 'past trips' query.","Task","Sprint Backlog","Critical","[email]","[email]","2024-12-19","7.2","3","backend,odoo,python,api,portal","Sprint 4","Launch the foundational Driver Portal: enable driver login, trip viewing, and implement the trip cancellation workflow for dispatchers.","Driver Portal and Mobile Experience","EPIC-004","Transport Management System","US-047","TASK-US046-01,TASK-US070-03","Odoo,Python","Low","Low","The endpoint returns a 403 error if accessed by an unauthenticated user. The returned JSON data is correctly filtered for the logged-in driver.","Controller updated, reviewed, merged. Integration tests passing.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-16","2024-12-27","100%","Frontend developer for API contract.","","Integration tests for data scoping and authentication.","","Provides the data backend for the driver's primary workflow view."
"TASK-US047-02","Frontend: Develop OWL Component for Trip List","Create an OWL component that fetches data from the new controller endpoint. The component should have tabs for 'Current' and 'Past' trips and render the results in a mobile-friendly card layout. Implement lazy loading/infinite scroll for the 'Past' trips tab.","Task","Sprint Backlog","Critical","[email]","[email]","2024-12-24","12","3","frontend,owl,javascript,css,ui","Sprint 4","Launch the foundational Driver Portal: enable driver login, trip viewing, and implement the trip cancellation workflow for dispatchers.","Driver Portal and Mobile Experience","EPIC-004","Transport Management System","US-047","TASK-US047-01","OWL,JavaScript,CSS/SCSS","Medium","Low","The component correctly fetches and displays current trips on load. Switching to the 'Past' tab fetches and displays historical trips. Scrolling triggers lazy loading.","OWL component files created, reviewed, and merged. Manual tests passed.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-16","2024-12-27","100%","","","Manual testing for UI states and responsiveness.","","Provides the driver's main interface for viewing their work."
"TASK-US047-03","QA: Test Trip List Functionality and Security","Develop integration tests for the controller endpoint, verifying data scoping and pagination. Perform manual E2E testing of the UI on mobile viewports, including the 'no trips' case and lazy loading with a large dataset.","Task","Sprint Backlog","High","[email]","[email]","2024-12-27","9.3","3","qa,testing,pytest,e2e,mobile","Sprint 4","Launch the foundational Driver Portal: enable driver login, trip viewing, and implement the trip cancellation workflow for dispatchers.","Driver Portal and Mobile Experience","EPIC-004","Transport Management System","US-047","TASK-US047-02","Pytest,QA,Odoo","Medium","Low","Automated test confirms a driver can only fetch their own trips. Manual tests verify all ACs for US-047.","Test suite updated and passing in CI. QA sign-off provided.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-16","2024-12-27","100%","","","Requires a large test dataset for pagination/lazy loading tests.","","Confirms the driver's trip list feature is correct, secure, and performant."
"TASK-US031-01","Backend: Create Trip Cancellation Wizard","Create a `TransientModel` for the cancellation wizard. The model will have a `trip_id` and a mandatory `reason` text field. The wizard will be opened by a button on the trip form.","Task","Sprint Backlog","High","[email]","[email]","2024-12-19","6","2","backend,odoo,python,xml,wizard","Sprint 4","Launch the foundational Driver Portal: enable driver login, trip viewing, and implement the trip cancellation workflow for dispatchers.","Trip Lifecycle Management","EPIC-003","Transport Management System","US-031","TASK-US026-02","Odoo,Python,XML","Low","Low","The wizard model and its form view are created. A button on the trip form successfully opens the wizard in a modal.","Wizard model and view files created, reviewed, and merged.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-16","2024-12-27","100%","","","Manual UI testing.","","Provides the UI for capturing mandatory cancellation reasons."
"TASK-US031-02","Backend: Implement Cancellation Logic","Create the action method on the cancellation wizard. This method will: 1) Change the related trip's state to 'canceled'. 2) Post the cancellation reason to the trip's chatter. 3) Trigger a notification to the assigned driver. 4) Update the status of the assigned vehicle/driver if necessary.","Task","Sprint Backlog","High","[email]","[email]","2024-12-23","8.3","2","backend,odoo,python,state-machine","Sprint 4","Launch the foundational Driver Portal: enable driver login, trip viewing, and implement the trip cancellation workflow for dispatchers.","Trip Lifecycle Management","EPIC-003","Transport Management System","US-031","TASK-US031-01","Odoo,Python","Medium","Low","Executing the wizard's action changes the trip state to 'canceled'. The reason is logged in the trip's chatter. A notification is sent to the driver.","Python file updated, reviewed, merged. Integration tests passing.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-16","2024-12-27","100%","","","Integration tests.","","Implements the core business logic for trip cancellation."
"TASK-US031-03","Frontend: Implement Conditional UI for Cancel Button","In the `tms.trip` form view XML, use the `attrs` attribute on the 'Cancel Trip' button to make it invisible or disabled if the trip's state is 'delivered', 'completed', 'invoiced', or 'paid'.","Task","Sprint Backlog","Medium","[email]","[email]","2024-12-20","3","2","frontend,odoo,xml,ui","Sprint 4","Launch the foundational Driver Portal: enable driver login, trip viewing, and implement the trip cancellation workflow for dispatchers.","Trip Lifecycle Management","EPIC-003","Transport Management System","US-031","TASK-US031-01","Odoo,XML","Low","Low","The 'Cancel Trip' button is visible on a trip in 'Assigned' state. The 'Cancel Trip' button is NOT visible on a trip in 'Delivered' state.","XML file updated, reviewed, and merged.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-16","2024-12-27","100%","","","Manual UI testing with trips in different states.","","Ensures users can only perform valid state transitions."
"TASK-US031-04","QA: Develop Integration and E2E Tests","Create an integration test to verify the wizard's action method correctly changes the trip state, logs the reason, and triggers the notification. Manually perform E2E testing for the entire cancellation flow.","Task","Sprint Backlog","Medium","[email]","[email]","2024-12-27","9.2","2","qa,testing,pytest,e2e","Sprint 4","Launch the foundational Driver Portal: enable driver login, trip viewing, and implement the trip cancellation workflow for dispatchers.","Trip Lifecycle Management","EPIC-003","Transport Management System","US-031","TASK-US031-02,TASK-US031-03","Pytest,Odoo Testing,QA","Medium","Low","An automated test confirms the state change and chatter post. All ACs for US-031 are manually verified.","Test suite updated and passing in CI. QA sign-off provided.","2024-10-28T09:00:00Z","2024-10-28T09:00:00Z","2024-12-16","2024-12-27","100%","","","E2E validation of the entire workflow.","","Confirms the trip cancellation feature is working correctly and securely."